Make,Model,Seats,Fuselage Width,Fuselage Length,Footprint,Skin Surface Area (sq ft),Maintenance Wash Hours,Decon Paint Hours,One Step Polish Hours,Fly Shiny Static Guard Wax Hours,Fly Shiny Air Gaurd Spray Ceramic Hours,Fly Shiny Pro Ceramic Coating Hours,Clean/Condition Leather Hours,Extract Carpets Hours,Bronze Package Hours,Silver Package Hours,Gold Package Hours,Platinum Package Hours,Shiny Jet Package Hours
Aérospatiale,Gazelle (SA 342),5,5.5,31,170.5,"e1,420",4.27,3.44,3.98,5.68,7.58,15.16,1.39,0.86,4.27,5.11,10.78,20.56,27.78
Aérospatiale,Alouette II,2,4.5,31.7,142.65,"e1,280",3.57,2.89,3.33,4.75,6.34,12.68,0.56,0.88,3.57,3.83,8.61,16.67,22.78
Aérospatiale,Alouette III,4,5,5,25,"e1,100",0.62,0.50,0.58,0.83,1.11,2.22,1.11,0.14,0.62,1.67,2.50,3.89,5.00
Aérospatiale,SA 315B Lama,4,6,33.6,201.6,"e1,520",5.04,4.06,4.70,6.72,8.96,17.92,1.11,0.93,5.04,5.44,12.17,23.33,32.22
Aérospatiale,AS 350 Écureuil,6,5,35.8,179,"e1,580",4.47,3.61,4.18,5.97,7.96,15.91,1.67,0.99,4.47,5.67,11.61,21.67,29.44
Aérospatiale,AS 355 Écureuil 2,5,5.33,35,186.55,"e1,620",4.67,3.78,4.35,6.22,8.29,16.58,1.39,0.97,4.67,5.50,11.72,22.22,30.56
Aérospatiale,SA 360 Dauphin,9,7,36,252,"e2,100",6.30,5.06,5.88,8.40,11.20,22.40,2.50,1.00,6.30,7.72,16.11,30.00,41.11
Aérospatiale,AS 565 Panther,12,7.9,36,284.4,"e2,450",7.11,5.72,6.64,9.48,12.64,25.28,3.33,1.00,7.11,9.11,18.56,34.44,47.22
Aérospatiale,AS 365 Dauphin,12,7.9,45.1,356.29,"e2,800",8.91,7.17,8.31,11.88,15.84,31.67,3.33,1.26,8.91,10.56,22.44,42.22,57.78
Aérospatiale,AS 332 Super Puma,16,11.5,61.4,706.1,"e5,200",17.65,14.17,16.48,23.54,31.38,62.76,4.44,1.71,17.65,17.94,41.50,80.00,111.67
Aérospatiale,SA 321 Super Frelon,37,8,50,400,"e6,800",10.00,8.00,9.33,13.33,17.78,35.56,10.28,1.39,10.00,18.33,31.67,53.89,71.67
Air Tractor,AT-300,1,,27,1215,"e2,800",3.33,3.83,9.44,6.78,,19.44,,,,,,,
Air Tractor,AT-401,1,,27,1328.4,"e3,100",3.33,3.83,10.56,7.39,,21.67,,,,,,,
Air Tractor,AT-402,1,,30.7,1510.44,"e3,400",4.17,4.83,11.67,8.44,,24.44,,,,,,,
Air Tractor,AT-402A/402B,1,,30.7,1565.7,"e3,550",4.17,4.83,12.22,8.72,,25.56,,,,,,,
Air Tractor,AT-502/502B/504,1,,33.2,1726.4,"e3,900",5.00,5.78,13.33,9.61,,27.78,,,,,,,
Air Tractor,AT-602,1,,33.6,1881.6,"e4,200",5.00,5.78,14.44,10.50,,30.56,,,,,,,
Air Tractor,AT-802/802A,1,,35.8,2122.94,"e4,900",5.83,6.72,16.67,11.83,,34.44,,,,,,,
Air Tractor,Air,1,,37.6,2229.68,"e5,100",5.83,6.72,17.22,12.39,,36.11,,,,,,,
Airbus,A220,,,102.2,10628.8,"e12,500",30.83,35.56,136.11,47.78,54.44,170.00,,3.33,,,,,
Airbus,A318,,,103,11536,"e13,800",33.33,38.33,147.78,51.67,59.44,184.44,,3.33,,,,,
Airbus,A320,,,103.2,11558.4,"e15,200",33.33,38.33,147.78,52.22,59.44,185.00,,3.33,,,,,
Airbus,A319,,,111,13053.6,"e14,500",38.33,44.44,167.22,58.89,67.22,208.89,,3.89,,,,,
Airbus,A321,,,146,17155,"e17,800",50.00,57.78,219.44,77.22,87.78,274.44,,5.00,,,,,
Airbus,A310,,,153,22032,"e20,500",64.17,73.89,281.67,98.89,112.78,352.22,,5.00,,,,,
Airbus,A300,,,175.9,25874.89,"e22,000",75.00,86.67,331.11,116.11,132.78,413.33,,5.56,,,,,
Airbus,A330,,,192.9,38155.62,"e26,000",110.00,126.67,487.78,171.11,195.56,609.44,,6.11,,,,,
Airbus,A340,,,245,50960,"e28,500",146.67,168.89,651.67,228.33,260.56,814.44,,7.78,,,,,
Airbus,A350,,,242,51425,"e27,000",148.33,171.11,657.22,230.00,263.33,821.67,,7.78,,,,,
Airbus,A380,,,238.7,62491.66,"e33,400",180.00,207.22,798.89,280.00,319.44,998.33,,7.78,,,,,
Airbus,H120,4,5,32,160,"e1,380",4.00,3.22,8.00,5.33,7.11,14.22,1.11,0.89,,,,,
Airbus,H125,6,6,36,216,"e1,590",5.40,4.33,10.83,7.20,9.60,19.20,1.67,1.00,,,,,
Airbus,H125M,4,6,36,216,"e1,590",5.40,4.33,10.83,7.20,9.60,19.20,1.11,1.00,,,,,
Airbus,H130,7,7,36,252,"e1,780",6.30,5.06,12.61,8.40,11.20,22.40,1.94,1.00,,,,,
Airbus,H135,7,6,34,204,"e1,820",5.10,4.11,10.22,6.80,9.07,18.13,1.94,0.94,,,,,
Airbus,H135M,8,6,34,204,"e1,820",5.10,4.11,10.22,6.80,9.07,18.13,2.22,0.94,,,,,
Airbus,H145/M,10,6,43,258,"e2,050",6.45,5.17,12.94,8.60,11.47,22.93,0.67,1.19,,,,,
Airbus,H155,13,12,42,504,"e3,200",12.60,10.11,25.22,16.80,22.40,44.80,3.61,1.17,,,,,
Airbus,H160,12,12,46,552,"e3,600",13.80,11.06,27.61,18.40,24.53,49.07,3.33,1.28,,,,,
Airbus,H175,18,7,52,364,"e3,000",9.10,7.33,18.22,12.13,16.18,32.36,5.00,1.44,,,,,
Airbus,H215/M,22,8,52,416,"e4,200",10.40,8.33,20.83,13.87,18.49,36.98,6.11,1.44,,,,,
Airbus,H225/M,28,8,64,512,"e5,400",12.80,10.28,25.61,17.07,22.76,45.51,0.89,1.78,,,,,
Airbus,NH90,20,7,53,371,"e4,100",9.28,7.44,18.56,12.37,16.49,32.98,0.78,1.47,,,,,
Airbus,Tiger,2,8,47,376,"e2,900",9.40,7.56,18.83,12.53,16.71,33.42,0.89,1.31,,,,,
Airbus,H225 Super Puma,24,11,46.2,,"e5,400",,,,,,,,,,,,,
Beechcraft,Bonanza Debonair/BE33,5,,25.5,837.165,e780,2.50,2.89,6.67,4.67,,13.89,1.67,1.11,,10.00,,,
Beechcraft,Bonanza V35,5,,26.42,885.07,e810,2.50,2.89,7.22,4.94,,14.44,1.67,1.11,,10.00,,,
Beechcraft,Bonanza A36,5,,27.5,921.25,e850,2.50,2.89,7.22,5.17,,15.00,1.67,1.11,,10.56,,,
Beechcraft,Baron 55,5,,28,1059.24,e980,3.33,3.83,8.33,6.11,,17.22,1.67,1.11,,17.22,,,
Beechcraft,Baron 58,5,,29.83,1128.4689,"e1,050",3.33,3.83,8.89,6.67,,18.33,1.67,1.11,,17.78,,,
Beechcraft ,King Air 90,5,,38.83,1783.0736,"e1,680",5.00,5.78,23.33,10.00,,28.89,1.67,1.67,,23.89,,,
Beechcraft ,King Air 100,5,,39.92,1833.1264,"e1,720",5.00,5.78,23.89,10.56,,29.44,1.67,1.67,,24.44,,,
Beechcraft,King Air 260/250/200,5,,43.1,2461.441,"e2,250",6.67,7.67,31.67,13.89,,39.44,1.67,1.67,,30.56,,,
Beechcraft,King Air 360/350/300,5,,46.8,2672.748,"e2,480",7.50,8.67,34.44,15.00,,42.78,1.67,1.67,,32.22,,,
Beechcraft,Premier 1/200,6,,46,2051.6,"e1,900",5.83,6.72,26.67,11.67,,32.78,2.00,1.67,,26.67,,,
Beechcraft,Beechjet 400,5,,48.33,2098.4886,"e1,950",5.83,6.72,27.22,11.67,,33.89,1.67,1.67,,26.11,,,
Bell,47,2,4.9,31.6,154.84,e820,3.92,3.17,7.78,2.17,5.17,13.76,0.56,0.89,,,,,
Bell,,4,4.9,32.4,158.76,e860,4.00,3.22,7.94,2.22,5.33,14.11,1.11,0.94,,,,,
Bell,,11,7.9,41.7,329.43,"e2,800",8.25,6.61,16.50,4.61,11.00,29.28,3.06,1.17,,,,,
Bell,206,7,6.9,32.5,224.25,"e1,350",5.67,4.56,11.22,3.17,7.50,19.93,1.94,0.94,,,,,
Bell,210,15,7.9,41.7,329.43,e760,8.25,6.61,16.50,4.61,11.00,29.28,4.17,1.17,,,,,
Bell,212,15,7.9,57.2,451.88,"e3,400",11.33,9.11,22.61,6.28,15.11,40.17,4.17,1.61,,,,,
Bell,214,2,7.9,48,379.2,"e3,000",9.50,7.61,19.00,5.28,12.67,33.71,0.56,1.33,,,,,
Bell,,19,8.5,49.3,419.05,"e3,300",10.50,8.44,21.00,5.83,14.00,37.25,5.28,1.39,,,,,
Bell,,10,11.3,32.9,371.77,"e2,900",9.33,7.50,18.61,5.17,12.44,33.05,2.78,0.94,,,,,
Bell,407,7,7.3,34.7,253.31,"e1,600",6.33,5.11,12.67,3.56,8.44,22.52,1.94,1.00,,,,,
Bell,412,15,9.4,43,404.2,"e3,600",10.17,8.17,20.22,5.67,13.50,35.93,4.17,1.22,,,,,
Bell,427,9,7.8,37.5,292.5,"e1,900",7.33,5.89,14.67,4.11,9.78,26.00,2.50,1.06,,,,,
Bell,,8,8.8,38.5,338.8,"e2,200",8.50,6.83,16.94,4.72,11.33,30.12,2.22,1.11,,,,,
Bell,430,10,11.3,44.1,498.33,"e3,200",12.50,10.00,24.94,6.94,16.61,44.30,2.78,1.28,,,,,
Bell,,22,7.1,56.6,401.86,"e4,200",10.08,8.11,20.11,5.61,13.44,35.72,6.11,1.61,,,,,
Bell,,5,5,34.6,173,"e1,150",4.33,3.50,8.67,2.44,5.78,15.38,1.39,1.00,,,,,
Bell,,6,40,40,1600,"e2,800",40.00,32.00,80.00,22.22,53.33,142.22,1.67,1.11,,,,,
Bell,,9,,37.7,,"e3,200",,,,,,,2.50,1.06,,,,,
Boeing,707,,,153,22185,"e20,800",64.17,73.89,283.89,99.44,,354.44,,5.00,,,,,
Boeing,717,,,124,11581.6,"e13,600",33.33,38.33,148.33,52.22,,185.00,,3.89,,,,,
Boeing,727,,,153,16524,"e18,500",48.33,56.11,211.67,74.44,,264.44,,5.00,,,,,
Boeing,737,,,116.7,13653.9,"e15,800",40.00,46.11,175.00,61.11,,218.33,,3.89,,,,,
Boeing,747,,,231.8,51923.2,"e28,000",150.00,172.78,663.89,232.22,,829.44,,7.22,,,,,
Boeing,757,,,178,22072,"e20,500",64.17,73.89,282.22,98.89,,352.78,,5.56,,,,,
Boeing,767,,,201,34170,"e24,000",98.33,113.33,436.67,153.33,,546.11,,6.67,,,,,
Boeing,777,,,209,44308,"e27,500",127.50,146.67,566.67,198.33,,707.78,,6.67,,,,,
Boeing,787,,,224,44195.2,"e25,000",127.50,146.67,565.00,197.78,,706.11,,7.22,,,,,
Bombardier,Lear 35,6,,48.58,1785.315,"e1,680",5.83,7.22,23.33,,,28.89,2.67,1.67,,,,,
Bombardier,Lear 40,6,,55.7,2662.46,"e2,100",8.33,10.00,34.44,,,42.78,2.67,2.22,,,,,
Bombardier,Lear 45,9,,58.75,2810.0125,"e2,200",8.33,10.00,36.11,,,45.00,4.00,2.22,,,,,
Bombardier,Lear 55,10,,55.08,2414.1564,"e1,950",7.50,8.89,31.11,,,38.89,4.44,2.22,,,,,
Bombardier,Lear 60,8,,58.67,2571.5061,"e2,050",7.50,8.89,33.33,,,41.11,3.56,2.22,,,,,
Bombardier,Challenger 600/601/604/605 ,12,,68.5,4411.4,,13.33,15.56,56.67,,,70.56,5.33,2.22,,,,,
Bombardier,Challenger 350,8,,68.63,4735.47,"e3,600",14.17,16.67,60.56,,,76.11,4.44,2.22,,,,,
Bombardier,Challenger 850,16,,87.1,6070.87,"e4,800",17.50,20.56,77.78,,,97.22,8.89,2.78,,,,,
Bombardier,Global 5500/5000,16,,96.1,9033.4,"e6,200",26.67,31.11,115.56,,,144.44,8.89,3.33,,,,,
Bombardier,Global 6500/6000,16,,99.5,9353,"e6,500",27.50,31.67,120.00,,,149.44,8.89,3.33,,,,,
Bombardier,Global 7500,19,,111.17,11561.68,"e7,800",33.33,38.33,147.78,,,185.00,10.56,3.89,,,,,
Bombardier,Global 8000,19,,102.2,10628.8,"e8,200",30.83,35.56,136.11,,,170.00,10.56,3.33,,,,,
Cessna,152/150,2,,24.08,798.4928,e575,2.50,2.89,6.67,4.44,,12.78,0.67,1.11,,,,,
Cessna,170,4,,24.92,897.12,e640,2.50,2.89,7.22,5.00,,14.44,1.33,1.11,,,,,
Cessna,Corvalis 400/350,4,,25.16,907.7728,e820,2.50,2.89,7.22,5.06,,15.00,1.33,1.11,,,,,
Cessna,172,4,,27.42,982.4586,e619,2.50,2.89,7.78,5.50,,16.11,1.33,1.11,,,,,
Cessna ,177,4,,27,958.5,e680,2.50,2.89,7.78,5.33,,15.56,1.33,1.11,,,,,
Cessna,182,4,,29,1044,e720,3.33,3.83,8.33,5.83,,17.22,1.33,1.11,,,,,
Cessna,185/180,5,,25.75,922.6225,e695,2.50,2.89,7.22,5.17,,15.00,1.67,1.11,,,,,
Cessna,210,5,,28.16,1034.88,e760,3.33,3.83,8.33,5.78,,16.67,1.67,1.67,,,,,
Cessna,340,6,,34.33,1307.2864,"e1,050",3.33,3.83,17.22,7.78,,21.11,2.00,1.67,,,,,
Cessna,414,8,,36.45,1609.2675,"e1,200",4.17,5.00,21.11,9.44,,26.11,2.67,1.67,,,,,
Cessna,421,6,,41.15,1498.683,"e1,180",4.17,5.00,19.44,8.33,,24.44,2.00,1.67,,,,,
Cessna,Conquest 441,8,,39,1926.6,"e1,650",5.00,6.11,25.00,11.11,,31.11,2.67,1.67,,,,,
