Make,Model,Seats,Fuselage Width,Fuselage Length,Footprint,Skin Surface Area (sq ft),Maintenance Wash Hours,Decon Paint Hours,One Step Polish Hours,Fly Shiny Static Guard Wax Hours,Fly Shiny Air Gaurd Spray Ceramic Hours,Fly Shiny Pro Ceramic Coating Hours,Clean/Condition Leather Hours,Extract Carpets Hours,Bronze Package Hours,Silver Package Hours,Gold Package Hours,Platinum Package Hours,Shiny Jet Package Hours
Cessna ,Conquest 425,6,,35.1,1549.665,"e1,400",4.17,5.00,20.00,8.89,,25.00,2.00,1.67,,,,,
Cessna,Caravan 208,9,,37.58,1957.1664,"e1,750",5.00,6.11,25.56,11.11,,31.67,3.00,1.67,,,,,
Cessna Citation,500/501,6,,42.7,2011.17,"e1,480",5.83,7.22,26.11,11.67,,32.22,2.00,1.67,,,,,
Cessna Citation,CJ1/M2/Mustang,4,,42.7,2019.71,"e1,550",5.83,7.22,26.11,9.44,,32.78,1.33,1.67,,,,,
Cessna Citation,CJ2/M2,9,,47.8,2346.98,"e1,750",7.50,8.89,30.00,10.56,,37.78,3.00,1.67,,,,,
Cessna Citation,550/551,8,,47.3,2469.06,"e1,800",7.50,8.89,31.67,11.11,,39.44,2.67,1.67,,,,,
Cessna Citation,CJ3,9,,51.2,2734.08,"e1,950",8.33,10.00,35.00,12.78,,43.89,3.00,1.67,,,,,
Cessna Citation,CJ4,10,,53.4,2675.34,"e2,000",8.33,10.00,34.44,12.22,,42.78,3.33,1.67,,,,,
Cessna Citation,XLS/650/560,9,,52.6,2966.64,"e2,300",9.17,10.56,38.33,13.33,,47.78,3.75,1.67,,,,,
Cessna Citation,X ,10,,72.53,4612.908,,13.33,15.56,59.44,21.11,,73.89,4.17,2.22,,,,,
Cessna Citation,X+,10,,73.7,5100.04,"e3,200",15.00,17.78,65.56,23.33,,81.67,4.17,2.78,,,,,
Cessna Citation,Latitude/680,9,,62.3,4510.52,"e3,400",13.33,15.56,57.78,20.56,,72.22,3.75,2.22,,,,,
Cessna Citation,Longitude,12,,73.2,4985.652,"e3,700",15.00,17.78,63.89,22.78,,80.00,5.00,2.78,,,,,
Cessna Citation,Hemisphere,,,,0,"e4,500",,,,,,,,,,,,,
,Bravo,,,,0,"e1,850",,,,,,,,,,,,,
,550/551,,,,,"e1,800",,,,,,,,,,,,,
Cirrus,SR20/22,4,,26,998.4,e720,2.50,2.89,7.78,5.56,,,1.33,1.11,,,,,
Cirrus,Vision/SF50,6,,30,1164,"e1,050",2.92,3.39,9.44,6.67,,,2.00,1.11,,,,,
Aero Commander,690,5,,43.1,2006.305,"e1,680",2.56,2.56,13.38,6.97,,27.87,1.39,1.39,,,,,
Daher,TBM 800,6,,35,1438.5,"e1,380",4.17,5.00,18.89,6.67,,23.33,2.67,1.11,,,,,
Daher - Kodiak,Kodiak 100,10,,34.2,1539,"e1,480",5.00,6.11,20.00,7.22,,25.00,4.44,1.11,,,,,
Daher,TBM 940/960,6,,38.7,1629.27,"e1,520",5.00,6.11,21.11,7.78,,26.11,2.67,1.67,,,,,
Daher,TBM 900,10,,38.7,1629.27,"e1,520",5.00,6.11,21.11,7.78,,26.11,4.44,1.67,,,,,
Daher - Kodiak,Kodiak 900,9,,47.3,1991.33,"e1,800",5.83,7.22,25.56,9.44,,32.22,4.00,1.67,,,,,
Daher,TBM 910,6,,46,2484,"e2,100",7.50,8.89,32.22,11.11,,40.00,2.67,1.67,,,,,
Dassault,Falcon 10,7,,45.42,2267.3664,"e1,800",6.67,7.78,29.44,10.56,,36.67,3.11,1.67,,,,,
Dassault,Falcon 20 ,8,,56.25,3009.375,,9.17,10.56,38.89,13.89,,48.33,4.44,2.22,,,,,
Dassault,Falcon 50,8,,60.8,3764.736,"e3,100",10.83,12.78,48.33,17.22,,60.56,4.44,2.22,,,,,
Dassault,Falcon 2000,15,,66.25,4195.6125,"e3,400",12.50,14.44,53.89,18.89,,67.22,8.33,2.22,,,,,
Dassault,Falcon 900,15,,66.25,4195.6125,"e3,500",12.50,14.44,53.89,18.89,,67.22,8.33,2.22,,,,,
Dassault,Falcon 6X,16,,54.3,4620.93,"e4,000",13.33,15.56,59.44,21.11,,73.89,8.89,1.67,,,,,
Dassault,Falcon 7X,12,,76.08,6542.88,"e5,100",19.17,22.22,83.89,29.44,,105.00,6.67,2.78,,,,,
Dassault,Falcon 5X,16,,83,7063.3,"e5,400",20.83,24.44,90.56,31.67,,113.33,8.89,2.78,,,,,
Dassault,Falcon 10X,19,,99.9,10289.7,"e7,200",30.00,35.00,131.67,46.11,,164.44,10.56,3.33,,,,,
Dassualt,Falcon 8X,12,,109,11227,"e7,800",32.50,37.78,143.89,50.56,,179.44,6.67,3.89,,,,,
Eclipse,EA500/EA50,4,,33.5,1273,"e1,020",1.67,1.67,8.89,4.44,,17.78,1.11,1.11,,,,,
Engstrom,Enstrom F‑28A,6,5,35.8,179,e980,4.50,3.61,4.22,6.00,8.00,26.44,1.67,1.11,,,,,
Engstrom,Enstrom F‑28F,7,8.5,35,297.5,"e1,100",7.50,6.00,6.94,9.94,13.22,17.89,1.94,1.11,,,,,
Engstrom,Enstrom 280FX,7,6,33.5,201,"e1,050",5.08,4.11,4.72,6.72,8.94,16.56,1.94,1.11,,,,,
Engstrom,Enstrom 480,9,5.6,33.2,185.92,"e1,000",4.67,3.78,4.39,6.22,8.28,16.56,2.50,1.11,,,,,
Embraer,Phenom 100,5,,42.1,1700.84,"e1,580",5.00,6.11,22.22,7.78,,27.22,2.22,1.67,,20.00,,,
Embraer,Phenom 300,6,,52.2,2777.04,"e2,300",8.33,10.00,35.56,12.78,,44.44,2.78,1.67,,28.89,,,
Embraer,Legacy 500,12,,68.1,4303.92,"e3,600",12.50,14.44,55.00,19.44,,68.89,5.56,2.22,,42.78,,,
Embraer,Legacy 450,9,,64.7,4089.04,"e3,400",12.50,14.44,52.78,18.33,,65.56,4.44,2.22,,40.56,,,
Embraer,Praetor 600,12,,68.1,4807.86,"e3,900",14.17,16.67,61.67,21.67,,77.22,5.56,2.22,,47.22,,,
Embraer,Praetor 500,9,,64.7,4567.82,"e3,700",13.33,15.56,58.89,20.56,,73.33,4.44,2.22,,44.44,,,
Embraer,Legacy 650/600-ERJ145/ERJ135,14,,86.5,6011.75,"e5,200",17.50,20.56,77.22,27.22,,96.11,6.67,2.78,,56.11,,,
Embraer,E170,,,98.1,8377.74,"e10,500",24.17,28.33,107.22,37.78,,133.89,,3.33,,67.22,,,
Embraer,E175,,,103.7,8855.98,"e11,200",25.83,30.00,113.33,40.00,,141.67,,3.33,,70.56,,,
Embraer,E190,,,118.7,11193.41,"e12,800",32.50,37.78,143.33,50.56,,178.89,,3.89,,86.67,,,
Embraer,Lineage 1000,19,,119,11221.7,"e13,000",32.50,37.78,143.89,50.56,,179.44,8.89,3.89,,95.56,,,
Embraer,E195,,,126.7,11947.81,"e13,600",35.00,40.56,152.78,53.89,,191.11,,3.89,,91.67,,,
Eurocopter,AS355 Ecureuil 2 (Squirrel),5,8.3,36,298.8,"e1,620",7.50,6.00,14.94,4.17,13.28,26.56,1.39,1.00,,,,,
Eurocopter,EC120 Colibri B,5,8.5,31.5,267.75,"e1,300",6.75,5.44,13.39,3.72,11.90,23.80,1.39,0.89,,,,,
Eurocopter,AS350 Ecureuil (Squirrel),5,5.4,35.8,193.32,"e1,580",4.83,3.89,9.67,2.72,8.59,17.18,1.39,1.00,,,,,
Eurocopter,AS550 Fennec ,6,8.3,35.8,297.14,,7.50,6.00,14.89,4.17,13.21,26.41,1.67,1.00,,,,,
Eurocopter,AS555 Fennec 2,6,8.3,35.8,297.14,"e1,700",7.50,6.00,14.89,4.17,13.21,26.41,1.67,1.00,,,,,
Eurocopter,EC130,6,10,35,350,"e1,820",8.75,7.00,17.50,4.89,15.56,31.11,1.67,1.00,,,,,
Eurocopter,EC135,7,8.7,33.5,291.45,"e1,820",7.33,5.89,14.61,4.06,12.95,25.91,0.97,0.94,,,,,
Eurocopter,EC635,8,8.7,33.5,291.45,"e1,820",7.33,5.89,14.61,4.06,12.95,25.91,0.97,0.94,,,,,
Eurocopter,EC145,12,5.6,33.2,185.92,"e1,000",4.67,3.78,9.33,2.61,8.26,16.53,3.33,0.94,,,,,
Eurocopter,AS365 Dauphin,11,7.9,45.1,356.29,"e2,800",8.92,7.17,17.83,5.00,15.84,31.67,3.06,1.28,,,,,
Eurocopter,AS565 Panther,12,7.9,45.1,356.29,"e2,800",8.92,7.17,17.83,5.00,15.84,31.67,3.33,1.28,,,,,
Eurocopter,EC155   ,16,6.7,46.2,309.54,,7.75,6.22,15.50,4.33,13.76,27.51,4.44,1.33,,,,,
Eurocopter,EC175,18,11,47,517,"e3,500",13.00,10.44,25.89,7.22,22.98,45.96,1.22,1.33,,,,,
Eurocopter,AS332 Super Puma,16,11.5,61.4,706.1,"e5,200",17.67,14.17,35.33,9.83,31.38,62.76,1.28,1.72,,,,,
Eurocopter,AS532 Cougar,22,11.5,61.4,706.1,"e5,200",17.67,17.67,35.33,9.83,3.14,9.81,44.17,1.72,,,,,
Eurocopter,EC225 Super Puma,26,11,46.2,508.2,"e4,800",12.75,12.75,25.44,7.11,2.26,7.06,31.88,1.33,,,,,
Eurocopter,EC725 Caracal,31,11.5,60,690,"e5,000",17.25,17.25,34.50,9.61,3.07,9.58,43.12,1.67,,,,,
Eurocopter,EC665 Tiger,5,5.6,43,240.8,"e2,900",6.08,6.08,12.06,3.39,1.07,3.34,15.21,1.22,,,,,
Gulfstream,G280/200,12,,67,4221,"e3,200",10.83,11.11,47.22,,,,5.33,1.83,,,,,
Gulfstream,G4,15,,88.4,6806.8,"e4,800",17.50,17.78,76.11,,,,6.67,2.39,,,,,
Gulfstream,G450/350,12,,89.4,6892.74,"e5,100",17.50,17.78,76.67,,,,5.33,2.39,,,,,
Gulfstream,G550/5,15,,96.4,9008.58,"e6,000",23.33,23.33,100.56,,,,6.67,2.61,,,,,
Gulfstream,G650,15,,99,9870.3,"e6,500",25.00,25.00,110.00,,,,6.67,2.67,,,,,
Gulfstream,G700,15,,109,11227,"e7,200",28.33,28.33,125.00,,,,6.67,2.94,,,,,
Gulfstream,G800,15,,99,10197,"e7,000",25.83,26.11,113.33,,,,6.67,2.67,,,,,
Gumbial,Cabri G2,2,4.07,26.41,107.4887,e800,2.75,2.22,0.72,3.58,4.78,9.55,0.56,0.78,,,,,
Hawker,,8,,51.2,2636.8,"e2,100",8.33,10.00,29.44,,,42.22,3.56,1.39,,,,,
Hawker,1000,8,,50.6,2378.2,"e2,000",7.50,8.89,26.67,,,38.33,3.56,1.39,,,,,
Hawker,4000,8,,69.2,4283.48,"e3,400",12.50,14.44,47.78,,,68.89,3.56,1.89,,,,,
Honda,HA420,7,,42.7,1703.73,"e1,600",5.00,5.75,22.22,7.78,,23.89,3.11,1.39,,,,,
MD Helicopters,500E,2,4.57,,109.1316,e840,2.75,2.22,5.50,3.67,4.89,9.72,0.56,1.11,,,,,
MD Helicopters,530F,4,4.57,,147.154,e900,3.75,3.00,7.39,4.94,6.56,13.11,1.11,1.11,,,,,
MD Helicopters,520N,4,4.6,,133.4,e870,3.42,2.78,6.72,4.50,5.94,11.89,1.11,1.11,,,,,
MD Helicopters,600N,8,4.6,,136.16,e900,3.42,2.78,6.83,4.56,6.06,12.11,2.22,1.11,,,,,
MD Helicopters,902 Explorer,2,9.33,,379.731,"e2,200",9.50,7.61,19.00,12.67,16.89,33.78,0.56,1.67,,,,,
MD Helicopters,969 Twin Attack,8,4.6,,147.2,e900,3.75,3.00,7.39,4.94,6.56,13.11,2.22,1.11,,,,,
Mooney,M20J/201,4,,24.25,848.75,e710,2.50,2.89,6.67,,,13.89,1.33,1.11,,,,,
Mooney,M20K/231,4,,24.67,890.0936,e730,2.50,2.89,7.22,,,14.44,1.33,1.11,,,,,
Piper,Cherokee PA-28,4,,23.36,700.8,e620,0.92,1.11,5.00,2.78,,,1.11,1.11,,6.11,,,
Piper,J3-J5 Cub,2,,22.6,804.56,e580,1.08,1.11,5.56,3.33,,,0.56,1.11,,6.11,,,
Piper,Commanche PA-24,5,,25,900,e760,1.67,1.67,6.11,3.33,,,1.39,1.11,,7.78,,,
Piper,Commanche PA-30,6,,25.2,931.14,e790,1.67,1.67,6.67,3.33,,,1.67,1.11,,7.78,,,
Piper,Seneca PA-34,5,,28.7,1090.6,e950,1.67,1.67,7.78,3.89,,,1.39,1.11,,8.89,,,
Piper,M350/Matrix,6,,28.11,1208.73,"e1,050",1.67,1.67,8.33,4.44,,,1.67,1.11,,18.33,,,
Piper,M500,6,,29.6,1272.8,"e1,100",1.67,1.67,8.89,4.44,,,1.67,1.11,,18.33,,,
Piper,Navajo PA-31,7,,32.75,1336.2,"e1,200",2.50,2.78,9.44,5.00,,,1.94,1.11,,11.11,,,
Piper,M600,6,,29.7,1370.952,"e1,250",2.50,2.78,9.44,5.00,,,1.67,1.11,,20.56,,,
Piaggio Avanti,P180,7,,47.25,2232.5625,"e2,100",6.67,7.78,28.89,10.00,,36.11,3.11,1.94,,20.61,,,
Pilatus,PC-12,6,,47.3,2530.55,"e2,050",7.50,8.89,32.78,11.67,,40.56,2.67,1.67,,,,,
Pilatus,PC-24,8,,55.2,3085.68,"e2,700",9.17,10.56,39.44,13.89,,49.44,3.56,2.22,,,,,
Robinson,R22,2,4.2,29.4,123.48,e620,3.17,2.56,6.22,4.17,5.50,11.00,0.56,1.11,,,,,
Robinson,R44,4,4.2,29.4,123.48,e850,3.17,2.56,6.22,4.17,5.50,11.00,1.11,1.11,,,,,
Robinson,R66,4,4.8,29.5,141.6,"e1,050",3.58,2.89,7.11,4.72,6.33,12.61,1.11,1.11,,,,,
Sikorsky,S‑52 / H‑18 HO5S,4,5,,137,"e1,100",3.50,2.83,6.89,4.61,6.11,32.39,1.11,1.11,,,,,
Sikorsky,S‑58 / H‑34 Choctaw,18,6.5,,364,"e3,000",9.17,7.33,18.22,12.17,16.22,21.33,5.00,1.67,,,,,
Sikorsky,CH‑54 / S‑64 Skycrane,8,8,,239.76,"e2,800",6.00,4.83,12.00,8.00,10.67,29.56,2.22,1.11,,,,,
Sikorsky,S‑76,14,6.33,,332.325,"e2,500",8.33,6.67,16.67,11.11,14.78,41.00,3.89,1.67,,,,,
Sikorsky,S‑70 / UH‑60 Black Hawk,12,7.2,,460.8,"e3,800",11.58,9.28,23.06,15.39,20.50,26.89,3.33,2.22,,,,,
Sikorsky,CH‑53E Super Stallion (S‑80),38,10,,302,"e6,500",7.58,6.11,15.11,10.11,13.44,24.00,10.56,1.11,,,,,
Sikorsky,CH‑53K King Stallion,32,9,,270,"e7,000",6.75,5.44,13.50,9.00,12.00,24.00,1.00,1.11,,,,,
Vans Aircraft,RV10,4,,23.36,700.8,e520,2.50,2.89,5.56,3.94,,11.67,1.11,1.11,,,,,
